index,id,name,type,color,img,quadX,quadY,w,h,anchorX,anchorY,altitude,pass,transparent,move_cost,flags,ground,frameNum,frameInterval,turnTo
330,gravestone5,墓地,,,block,4,38,,,,,,,,30,,,,,
331,gravestone6,墓地,,,block,5,38,,,,,,,,50,,,,,
332,cross1,十字架,,,block,6.5,37.5,,96,,,,,,50,,,,,
333,gate1,山门,,,block,0,40.5,96,96,,,,,,10,,,,,
334,gate2,月门,,,block,2,39,96,192,,32,,,,20,,,,,
335,gate3,花门,,,block,4,39,96,192,,,,,,10,,,,,
336,gate4,山门,,,block,6,40,96,128,,,,,,10,,,,,
337,booth1,商铺,,,block,8,39.5,96,160,,32,,,,20,,,,,
338,booth2,商铺,,,block,10,39.5,96,160,,32,,,,20,,,,,
339,doorplate1,魔法店,,,block,0,42.5,,,,,,FALSE,FALSE,,,,,,
340,doorplate2,旅店,,,block,1,42.5,,,,,,FALSE,FALSE,,,,,,
341,doorplate3,装备店,,,block,2,42.5,,,,,,FALSE,FALSE,,,,,,
342,doorplate4,杂货店,,,block,1,43.5,,,,,,FALSE,FALSE,,,,,,
343,doorplate5,武器店,,,block,2,43.5,,,,,,FALSE,FALSE,,,,,,
344,doorplate6,药剂店,,,block,1,44.5,,,,,,FALSE,FALSE,,,,,,
345,doorplate7,食品店,,,block,2,44.5,,,,,,FALSE,FALSE,,,,,,
346,doorplate8,酒馆,,,block,1,45.5,,,,,,FALSE,FALSE,,,,,,
347,doorplate9,赌场,,,block,2,45.5,,,,,,FALSE,FALSE,,,,,,
